1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,12,3,4,1,67,2,1,2,0,0,0,0,0
2,48,60,2,2,1,22,1,1,1,0,0,0,0,1
4,12,21,3,3,1,49,1,2,1,0,0,0,0,0
1,42,79,3,4,2,45,1,2,1,0,0,0,0,0
1,24,49,3,4,4,53,2,2,1,1,0,0,0,1
4,36,91,3,4,4,35,1,2,2,0,0,0,0,0
4,24,28,3,4,2,53,1,1,1,0,0,0,0,0
2,36,69,3,2,3,35,1,1,2,0,1,0,1,0
4,12,31,1,4,1,61,1,1,1,0,0,0,0,0
2,30,52,4,2,3,28,2,1,1,1,0,0,0,1
2,12,13,2,1,3,25,1,1,1,1,0,0,1,1
1,48,43,2,4,2,24,1,1,1,0,0,0,1,1
2,12,16,2,1,3,22,1,1,2,0,0,0,0,0
1,24,12,3,4,3,60,2,1,1,1,0,0,0,1
1,15,14,2,4,3,28,1,1,1,1,0,0,1,0
1,24,13,2,2,3,32,1,1,1,0,0,0,0,1
4,24,24,3,4,2,53,2,1,1,0,0,0,0,0
1,30,81,3,3,3,25,3,1,1,0,0,0,0,0
2,24,126,2,2,4,44,1,1,2,0,1,0,0,1
4,24,34,3,2,3,31,1,2,2,0,0,0,0,0
4,9,21,3,4,3,48,3,1,2,1,0,0,0,0
1,6,26,3,3,1,44,1,2,1,0,0,0,1,0
1,10,22,3,3,1,48,2,2,1,1,0,0,1,0
2,12,18,3,4,2,44,1,1,1,0,1,0,0,0
4,10,21,4,1,3,26,2,1,1,0,0,0,0,0
1,6,14,3,2,1,36,1,1,2,0,0,0,0,0
4,6,4,4,4,3,39,1,1,1,0,0,0,0,0
3,12,4,2,3,1,42,2,1,1,0,0,0,1,0
2,7,24,3,2,1,34,1,1,1,0,0,0,0,0
1,60,68,3,4,4,63,2,1,2,0,0,0,0,1
2,18,19,4,3,1,36,1,1,2,0,0,0,0,0
1,24,40,3,2,3,27,1,1,1,0,0,0,0,0
2,18,59,3,2,3,30,2,1,2,1,0,0,0,0
4,12,13,3,4,4,57,1,1,1,0,0,0,1,0
3,12,15,2,1,2,33,1,1,2,0,0,0,0,0
2,45,47,3,2,2,25,2,1,1,0,0,0,0,1
4,48,61,3,3,4,31,1,1,2,0,0,0,0,0
3,18,21,3,2,1,37,1,1,1,0,0,1,0,1
3,10,12,3,2,3,37,1,1,2,0,0,0,0,0
2,9,5,3,3,1,24,1,1,1,0,0,0,0,0
4,30,23,3,2,3,30,1,1,1,0,0,0,0,0
2,12,12,1,1,3,26,1,1,2,0,0,0,0,0
2,18,62,3,4,1,44,1,2,2,0,0,0,0,0
1,30,62,4,4,3,24,2,1,1,0,1,0,1,0
1,48,61,2,4,4,58,2,1,1,0,1,0,0,1
4,11,14,2,4,3,35,2,1,1,1,0,0,0,0
4,36,23,3,4,3,39,1,1,1,0,0,0,0,0
1,6,14,2,2,2,23,1,1,2,0,1,0,1,0
4,11,72,3,4,2,39,2,1,1,1,0,0,0,0
4,12,21,2,2,1,28,1,1,1,0,0,1,0,0
2,24,23,3,2,2,29,1,1,1,0,0,0,0,0
2,27,60,3,2,3,30,2,1,2,0,1,0,0,0
4,12,13,3,2,3,25,1,1,1,0,0,0,0,0
4,18,34,3,1,2,31,1,1,2,0,1,0,0,0
2,36,22,3,4,4,57,2,1,2,1,0,0,0,1
4,6,8,3,2,1,26,1,2,1,1,0,0,0,0
2,12,65,3,1,4,52,1,1,2,0,0,0,0,1
4,36,96,2,2,3,31,2,1,1,0,0,0,0,0
3,18,20,2,2,3,23,1,1,1,1,0,0,0,0
1,36,62,2,4,4,23,2,1,2,0,0,1,1,1
